日期,开盘价,最高价,最低价,收盘价,涨跌幅,成交量,成交额,update_time
2021-11-30,6200.23,6237.87,6163.82,6189.27,-0.0008,16196.22,1357.69,2024-11-29 15:17:02
2021-12-01,6179.99,6254.84,6179.35,6254.69,0.0106,15006.14,1274.47,2024-11-29 15:17:02
2021-12-02,6239.24,6311.48,6231.2,6295.52,0.006500000000000001,16843.78,1460.43,2024-11-29 15:17:02
2021-12-03,6299.67,6349.41,6258.08,6349.41,0.0086,19195.69,1589.49,2024-11-29 15:17:02
2021-12-06,6370.12,6444.76,6363.28,6368.16,0.003,21902.26,1853.06,2024-11-29 15:17:02
2021-12-07,6423.25,6454.18,6369.4,6446.67,0.0123,21471.19,1865.88,2024-11-29 15:17:02
2021-12-08,6453.45,6462.05,6406.86,6459.95,0.0021,17553.73,1569.78,2024-11-29 15:17:02
2021-12-09,6463.08,6551.78,6452.45,6514.15,0.0084,20129.67,1786.77,2024-11-29 15:17:02
2021-12-10,6481.2,6512.03,6457.2,6477.75,-0.005600000000000001,19413.76,1619.56,2024-11-29 15:17:02
2021-12-13,6521.69,6581.59,6494.36,6500.73,0.0034999999999999996,19632.7,1743.88,2024-11-29 15:17:02
2021-12-14,6479.15,6479.15,6414.47,6423.17,-0.011899999999999999,15907.55,1379.14,2024-11-29 15:17:02
2021-12-15,6412.68,6455.06,6409.25,6436.62,0.0021,15136.92,1287.37,2024-11-29 15:17:02
2021-12-16,6443.04,6510.0,6434.4,6510.0,0.011399999999999999,17294.86,1389.54,2024-11-29 15:17:02
2021-12-17,6506.96,6531.8,6468.38,6469.72,-0.0062,17926.43,1474.69,2024-11-29 15:17:02
2021-12-20,6454.2,6492.73,6416.18,6425.07,-0.0069,18599.18,1464.6,2024-11-29 15:17:02
2021-12-21,6421.04,6520.63,6421.04,6508.7,0.013000000000000001,18590.64,1370.75,2024-11-29 15:17:02
2021-12-22,6516.71,6516.9,6457.28,6475.44,-0.0051,16145.3,1218.7,2024-11-29 15:17:02
2021-12-23,6476.17,6516.47,6471.2,6513.45,0.0059,16623.5,1348.42,2024-11-29 15:17:02
2021-12-24,6511.5,6511.5,6463.2,6469.88,-0.0067,15699.08,1297.47,2024-11-29 15:17:02
2021-12-27,6468.76,6512.81,6462.61,6482.97,0.002,14199.06,1259.26,2024-11-29 15:17:02
2021-12-28,6489.83,6493.7,6455.31,6486.06,0.0005,14185.73,1237.45,2024-11-29 15:17:02
2021-12-29,6483.67,6483.67,6425.82,6425.82,-0.009300000000000001,12101.02,1069.11,2024-11-29 15:17:02
2021-12-30,6427.11,6475.7,6426.34,6453.84,0.0044,12556.01,1115.85,2024-11-29 15:17:02
2021-12-31,6459.79,6508.02,6459.56,6498.07,0.0069,13618.63,1193.88,2024-11-29 15:17:02
2022-01-04,6513.87,6546.75,6485.57,6536.75,0.006,17771.76,1537.8,2024-11-29 15:17:02
2022-01-05,6531.83,6591.65,6524.06,6544.1,0.0011,18927.06,1719.83,2024-11-29 15:17:02
2022-01-06,6524.73,6560.59,6513.34,6533.23,-0.0017000000000000001,17284.66,1500.12,2024-11-29 15:17:02
2022-01-07,6544.77,6650.01,6544.77,6620.02,0.013300000000000001,22028.71,1854.01,2024-11-29 15:17:02
2022-01-10,6626.99,6681.04,6601.27,6651.8,0.0048,17329.67,1494.92,2024-11-29 15:17:02
2022-01-11,6650.3,6724.58,6637.88,6651.47,0.0,17198.47,1499.87,2024-11-29 15:17:02
2022-01-12,6658.73,6661.89,6574.35,6634.39,-0.0026,15413.53,1329.24,2024-11-29 15:17:02
2022-01-13,6636.05,6677.78,6583.31,6584.05,-0.0076,16290.37,1379.89,2024-11-29 15:17:02
2022-01-14,6569.28,6569.28,6459.86,6464.53,-0.0182,16655.5,1399.2,2024-11-29 15:17:02
2022-01-17,6465.75,6507.23,6465.66,6495.34,0.0048,12079.7,1093.21,2024-11-29 15:17:02
2022-01-18,6495.42,6606.76,6480.47,6589.8,0.014499999999999999,17289.96,1446.91,2024-11-29 15:17:02
2022-01-19,6592.37,6650.68,6591.75,6624.0,0.0052,16334.75,1435.25,2024-11-29 15:17:02
2022-01-20,6624.65,6724.89,6624.51,6694.86,0.010700000000000001,18724.13,1686.08,2024-11-29 15:17:02
2022-01-21,6677.46,6682.19,6613.41,6626.56,-0.0102,14535.65,1276.88,2024-11-29 15:17:02
2022-01-24,6608.88,6646.85,6570.21,6617.88,-0.0013,12295.35,1051.55,2024-11-29 15:17:02
2022-01-25,6587.01,6588.35,6430.29,6430.3,-0.028300000000000002,14370.54,1173.96,2024-11-29 15:17:02
2022-01-26,6452.73,6491.79,6423.92,6481.11,0.0079,11715.94,969.13,2024-11-29 15:17:02
2022-01-27,6464.4,6470.84,6391.26,6392.15,-0.0137,12039.89,1018.11,2024-11-29 15:17:02
2022-01-28,6421.11,6434.65,6306.63,6310.38,-0.0128,13276.8,1082.68,2024-11-29 15:17:02
2022-02-07,6395.69,6504.44,6395.69,6499.63,0.03,16680.31,1284.08,2024-11-29 15:17:02
2022-02-08,6503.92,6607.25,6489.77,6606.95,0.0165,19016.13,1405.92,2024-11-29 15:17:02
2022-02-09,6607.6,6660.2,6601.54,6634.7,0.0042,17751.35,1385.55,2024-11-29 15:17:02
2022-02-10,6632.03,6687.89,6599.17,6687.78,0.008,17616.64,1394.71,2024-11-29 15:17:02
2022-02-11,6676.18,6769.1,6667.89,6706.1,0.0027,18019.68,1583.19,2024-11-29 15:17:02
2022-02-14,6681.56,6681.56,6536.98,6559.92,-0.0218,15595.91,1285.92,2024-11-29 15:17:02
2022-02-15,6548.8,6564.88,6485.0,6519.93,-0.0060999999999999995,12304.37,1031.85,2024-11-29 15:17:02
2022-02-16,6540.2,6598.3,6537.94,6573.73,0.0083,11406.92,931.4,2024-11-29 15:17:02
2022-02-17,6572.71,6589.42,6545.29,6555.51,-0.0028000000000000004,11883.57,985.81,2024-11-29 15:17:02
2022-02-18,6528.02,6648.14,6522.16,6648.12,0.0141,13967.85,1108.53,2024-11-29 15:17:02
2022-02-21,6635.11,6646.15,6580.75,6640.71,-0.0011,13105.96,1074.61,2024-11-29 15:17:02
2022-02-22,6597.55,6607.34,6525.52,6563.18,-0.011699999999999999,13929.29,1160.91,2024-11-29 15:17:02
2022-02-23,6565.42,6573.42,6519.25,6550.95,-0.0019,13301.73,1111.03,2024-11-29 15:17:02
2022-02-24,6521.71,6533.14,6388.83,6431.05,-0.0183,20154.71,1595.58,2024-11-29 15:17:02
2022-02-25,6451.22,6489.53,6405.12,6428.84,-0.0003,16417.05,1295.07,2024-11-29 15:17:02
2022-02-28,6423.08,6437.59,6366.63,6430.61,0.0003,14416.14,1162.47,2024-11-29 15:17:02
2022-03-01,6439.86,6487.58,6417.92,6482.76,0.008100000000000001,13895.89,1150.61,2024-11-29 15:17:02
2022-03-02,6458.45,6495.72,6454.25,6479.26,-0.0005,14317.34,1138.78,2024-11-29 15:17:02
2022-03-03,6501.04,6545.43,6501.04,6538.18,0.0091,20219.62,1489.06,2024-11-29 15:17:02
2022-03-04,6505.26,6505.26,6434.55,6471.11,-0.0103,17577.83,1354.76,2024-11-29 15:17:02
2022-03-07,6457.43,6464.52,6349.89,6370.73,-0.0155,18527.68,1499.05,2024-11-29 15:17:02
2022-03-08,6349.48,6356.24,6169.07,6178.55,-0.0302,19849.66,1580.7,2024-11-29 15:17:02
2022-03-09,6190.61,6216.07,5881.66,6075.67,-0.0167,21997.91,1696.34,2024-11-29 15:17:02
2022-03-10,6166.73,6178.95,6107.98,6116.19,0.0067,16115.17,1307.12,2024-11-29 15:17:02
2022-03-11,6059.5,6158.53,5984.21,6143.8,0.0045000000000000005,16253.44,1297.97,2024-11-29 15:17:02
2022-03-14,6067.32,6155.63,5998.85,5998.85,-0.0236,13974.58,1156.17,2024-11-29 15:17:02
2022-03-15,5950.48,5950.48,5640.62,5640.62,-0.059699999999999996,22502.16,1718.82,2024-11-29 15:17:02
2022-03-16,5717.59,5868.06,5577.27,5841.74,0.035699999999999996,19309.04,1525.43,2024-11-29 15:17:02
2022-03-17,5941.47,5999.26,5889.04,5920.94,0.013600000000000001,17375.18,1465.85,2024-11-29 15:17:02
2022-03-18,5906.04,6071.36,5894.77,6060.53,0.0236,16515.38,1373.59,2024-11-29 15:17:02
2022-03-21,6061.26,6064.49,5975.3,6019.34,-0.0068000000000000005,14931.73,1255.59,2024-11-29 15:17:02
2022-03-22,6004.13,6128.15,6001.54,6098.72,0.0132,15575.48,1293.24,2024-11-29 15:17:02
2022-03-23,6099.42,6113.55,6042.08,6089.59,-0.0015,14748.16,1242.62,2024-11-29 15:17:02
2022-03-24,6059.88,6101.9,6044.79,6072.17,-0.0029,13548.03,1111.93,2024-11-29 15:17:02
2022-03-25,6067.22,6109.17,6021.85,6023.71,-0.008,13457.74,1118.45,2024-11-29 15:17:02
2022-03-28,5988.24,6095.51,5941.35,6073.71,0.0083,15204.72,1196.29,2024-11-29 15:17:02
2022-03-29,6071.87,6090.02,6042.99,6059.21,-0.0024,13190.95,1084.88,2024-11-29 15:17:02
2022-03-30,6073.84,6177.86,6073.84,6175.88,0.019299999999999998,17035.43,1410.92,2024-11-29 15:17:02
2022-03-31,6156.04,6247.98,6148.29,6203.97,0.0045000000000000005,18627.07,1565.95,2024-11-29 15:17:02
2022-04-01,6163.89,6279.64,6151.54,6278.09,0.011899999999999999,18434.11,1499.52,2024-11-29 15:17:02
2022-04-06,6264.36,6367.69,6263.97,6357.24,0.0126,22271.44,1725.61,2024-11-29 15:17:02
2022-04-07,6325.52,6369.78,6257.08,6264.89,-0.014499999999999999,19978.61,1547.23,2024-11-29 15:17:02
2022-04-08,6269.58,6335.6,6217.66,6333.26,0.0109,19588.32,1520.56,2024-11-29 15:17:02
2022-04-11,6309.97,6309.97,6186.15,6205.23,-0.0202,18638.2,1500.71,2024-11-29 15:17:02
2022-04-12,6202.26,6273.87,6139.81,6244.43,0.0063,18086.4,1452.53,2024-11-29 15:17:02
2022-04-13,6221.0,6289.9,6193.25,6214.31,-0.0048,16792.45,1352.78,2024-11-29 15:17:02
2022-04-14,6245.29,6315.24,6237.72,6288.67,0.012,16358.87,1367.48,2024-11-29 15:17:02
2022-04-15,6264.34,6330.95,6260.5,6293.61,0.0008,18719.18,1521.05,2024-11-29 15:17:02
2022-04-18,6231.68,6231.68,6146.12,6161.23,-0.021,16081.06,1338.89,2024-11-29 15:17:02
2022-04-19,6142.7,6195.46,6126.62,6172.58,0.0018,15094.69,1301.5,2024-11-29 15:17:02
2022-04-20,6161.26,6170.98,6030.89,6043.32,-0.0209,15627.69,1296.04,2024-11-29 15:17:02
2022-04-21,6025.04,6065.5,5925.27,5945.97,-0.0161,16253.79,1255.67,2024-11-29 15:17:02
2022-04-22,5908.46,6042.9,5896.47,6025.95,0.013500000000000002,15311.6,1175.52,2024-11-29 15:17:02
2022-04-25,5923.74,5959.85,5745.9,5745.9,-0.04650000000000001,19825.55,1492.44,2024-11-29 15:17:02
2022-04-26,5754.1,5793.2,5648.43,5660.18,-0.0149,17663.47,1304.28,2024-11-29 15:17:02
2022-04-27,5621.19,5733.84,5616.85,5732.08,0.0127,19273.14,1423.3,2024-11-29 15:17:02
2022-04-28,5715.1,5809.71,5708.79,5798.97,0.011699999999999999,17263.91,1310.25,2024-11-29 15:17:02
2022-04-29,5807.96,5909.78,5755.44,5897.77,0.017,19879.22,1567.72,2024-11-29 15:17:02
2022-05-05,5894.78,5937.16,5880.96,5916.38,0.0032,18176.32,1428.09,2024-11-29 15:17:02
2022-05-06,5817.2,5834.71,5756.51,5768.19,-0.025,14733.05,1086.09,2024-11-29 15:17:02
2022-05-09,5746.48,5782.81,5717.59,5750.73,-0.003,11819.6,920.36,2024-11-29 15:17:02
2022-05-10,5682.35,5807.25,5643.22,5795.66,0.0078000000000000005,16933.93,1239.88,2024-11-29 15:17:02
2022-05-11,5787.84,5851.17,5781.07,5789.46,-0.0011,17816.07,1412.62,2024-11-29 15:17:02
2022-05-12,5766.31,5801.84,5711.65,5751.89,-0.006500000000000001,13154.9,1028.43,2024-11-29 15:17:02
2022-05-13,5776.11,5845.71,5776.11,5845.71,0.0163,14061.49,1113.6,2024-11-29 15:17:02
2022-05-16,5880.79,5883.01,5799.76,5825.56,-0.0034000000000000002,14572.11,1158.81,2024-11-29 15:17:02
2022-05-17,5827.34,5849.89,5784.51,5847.08,0.0037,12986.89,1041.44,2024-11-29 15:17:02
2022-05-18,5849.42,5849.56,5785.18,5808.71,-0.0066,12020.16,938.3,2024-11-29 15:17:02
2022-05-19,5737.91,5823.71,5730.87,5823.34,0.0025,13407.73,1019.53,2024-11-29 15:17:02
2022-05-20,5843.09,5915.01,5842.44,5914.05,0.015600000000000001,16177.46,1289.93,2024-11-29 15:17:02
2022-05-23,5913.91,5913.91,5858.02,5884.3,-0.005,14326.31,1118.56,2024-11-29 15:17:02
2022-05-24,5888.06,5907.07,5774.58,5774.58,-0.018600000000000002,16384.14,1215.05,2024-11-29 15:17:02
2022-05-25,5773.19,5839.23,5768.65,5838.58,0.0111,13430.27,956.83,2024-11-29 15:17:02
2022-05-26,5849.19,5901.22,5807.25,5885.91,0.008100000000000001,15414.61,1127.81,2024-11-29 15:17:02
2022-05-27,5901.49,5922.45,5861.56,5893.2,0.0012,13602.85,1027.76,2024-11-29 15:17:02
2022-05-30,5911.37,5912.54,5855.63,5882.19,-0.0019,12985.0,981.24,2024-11-29 15:17:02
2022-05-31,5883.9,5925.08,5869.02,5918.19,0.0060999999999999995,14787.3,1157.9,2024-11-29 15:17:02
2022-06-01,5909.45,5925.3,5870.82,5912.1,-0.001,14098.51,1046.75,2024-11-29 15:17:02
2022-06-02,5881.96,5886.74,5857.97,5883.32,-0.0049,13911.99,1043.38,2024-11-29 15:17:02
2022-06-06,5877.42,5911.06,5832.55,5908.93,0.0044,17720.48,1362.88,2024-11-29 15:17:02
2022-06-07,5900.54,5947.62,5889.5,5930.57,0.0037,16616.69,1296.81,2024-11-29 15:17:02
2022-06-08,5938.56,5965.43,5887.26,5965.43,0.0059,17815.36,1364.46,2024-11-29 15:17:02
2022-06-09,5959.97,6016.85,5948.59,5971.51,0.001,18297.19,1400.54,2024-11-29 15:17:02
2022-06-10,5929.71,6028.45,5923.96,6022.22,0.0085,19701.88,1457.01,2024-11-29 15:17:02
2022-06-13,5974.79,5986.81,5896.28,5937.85,-0.013999999999999999,18145.03,1545.33,2024-11-29 15:17:02
2022-06-14,5886.47,6034.49,5867.9,6033.42,0.0161,18456.12,1551.92,2024-11-29 15:17:02
2022-06-15,6030.91,6216.52,6030.33,6118.84,0.014199999999999999,26049.76,2274.66,2024-11-29 15:17:02
2022-06-16,6112.12,6124.91,6003.19,6010.14,-0.0178,18892.61,1636.44,2024-11-29 15:17:02
2022-06-17,5971.7,6040.33,5946.81,6028.65,0.0031,15643.2,1393.22,2024-11-29 15:17:02
2022-06-20,6013.24,6014.29,5964.9,5986.2,-0.006999999999999999,17055.79,1562.78,2024-11-29 15:17:02
2022-06-21,5981.39,6031.85,5952.73,5997.7,0.0019,15520.04,1333.35,2024-11-29 15:17:02
2022-06-22,6002.4,6002.49,5911.52,5911.81,-0.0143,13571.49,1162.81,2024-11-29 15:17:02
2022-06-23,5911.92,5983.37,5898.2,5983.37,0.0121,14233.67,1226.08,2024-11-29 15:17:02
2022-06-24,5981.41,6001.36,5957.65,5986.66,0.0005,14107.69,1295.31,2024-11-29 15:17:02
2022-06-27,5998.31,6048.34,5991.38,6028.13,0.0069,15227.83,1409.35,2024-11-29 15:17:02
2022-06-28,6029.15,6078.38,6011.49,6073.85,0.0076,15410.52,1365.83,2024-11-29 15:17:02
2022-06-29,6060.3,6110.37,6036.96,6041.08,-0.0054,17708.68,1547.74,2024-11-29 15:17:02
2022-06-30,6036.6,6107.08,6036.6,6080.7,0.0066,14900.43,1346.03,2024-11-29 15:17:02
2022-07-01,6086.68,6096.2,6056.54,6072.53,-0.0013,13060.0,1229.89,2024-11-29 15:17:02
2022-07-04,6061.59,6089.38,6043.63,6087.58,0.0025,14077.02,1289.1,2024-11-29 15:17:02
2022-07-05,6097.31,6137.52,6063.43,6107.08,0.0032,17715.09,1493.37,2024-11-29 15:17:02
2022-07-06,6085.77,6085.77,5957.59,5988.24,-0.0195,16772.9,1416.46,2024-11-29 15:17:02
2022-07-07,5986.08,6022.5,5975.0,5992.46,0.0007000000000000001,13980.16,1174.58,2024-11-29 15:17:02
2022-07-08,6013.7,6019.75,5973.2,5982.1,-0.0017000000000000001,12280.39,1095.33,2024-11-29 15:17:02
2022-07-11,5963.94,5964.15,5921.44,5938.52,-0.0073,13875.54,1180.17,2024-11-29 15:17:02
2022-07-12,5924.79,5980.07,5923.78,5945.0,0.0011,14290.37,1220.7,2024-11-29 15:17:02
2022-07-13,5941.74,5946.4,5890.21,5909.07,-0.006,14579.25,1221.88,2024-11-29 15:17:02
2022-07-14,5895.88,5895.88,5808.77,5824.79,-0.0143,15379.25,1309.43,2024-11-29 15:17:02
2022-07-15,5783.71,5806.43,5683.37,5683.37,-0.024300000000000002,16145.7,1350.64,2024-11-29 15:17:02
2022-07-18,5699.08,5803.68,5699.08,5802.47,0.021,14536.68,1170.16,2024-11-29 15:17:02
2022-07-19,5804.01,5821.73,5772.84,5811.16,0.0015,12143.46,1017.77,2024-11-29 15:17:02
2022-07-20,5832.95,5842.22,5814.11,5831.77,0.0034999999999999996,11062.9,931.91,2024-11-29 15:17:02
2022-07-21,5815.05,5815.05,5740.15,5740.15,-0.015700000000000002,12811.68,1103.34,2024-11-29 15:17:02
2022-07-22,5744.52,5776.72,5705.54,5743.38,0.0006,11121.55,928.47,2024-11-29 15:17:02
2022-07-25,5743.81,5756.59,5722.76,5732.59,-0.0019,9964.94,840.3,2024-11-29 15:17:02
2022-07-26,5735.3,5799.29,5731.23,5788.52,0.0098,9511.25,797.17,2024-11-29 15:17:02
2022-07-27,5779.87,5779.87,5755.0,5763.9,-0.0043,8847.22,765.67,2024-11-29 15:17:02
2022-07-28,5776.7,5796.26,5759.28,5763.9,0.0,10631.56,883.07,2024-11-29 15:17:02
2022-07-29,5769.05,5797.68,5709.51,5717.95,-0.008,12104.55,1021.87,2024-11-29 15:17:02
2022-08-01,5711.98,5711.98,5658.97,5695.77,-0.0039000000000000003,11252.47,965.49,2024-11-29 15:17:02
2022-08-02,5650.0,5650.0,5505.24,5558.67,-0.0241,16034.5,1228.16,2024-11-29 15:17:02
2022-08-03,5554.87,5603.44,5488.8,5492.09,-0.012,11659.5,961.1,2024-11-29 15:17:02
2022-08-04,5518.82,5535.26,5483.73,5531.55,0.0072,9111.18,736.45,2024-11-29 15:17:02
2022-08-05,5534.44,5584.95,5505.69,5583.39,0.009399999999999999,9687.23,811.01,2024-11-29 15:17:02
2022-08-08,5571.58,5604.65,5566.44,5595.75,0.0022,8963.46,765.76,2024-11-29 15:17:02
2022-08-09,5595.32,5611.05,5582.55,5598.37,0.0005,8653.48,757.28,2024-11-29 15:17:02
2022-08-10,5595.19,5610.48,5551.48,5568.54,-0.0053,8444.14,727.12,2024-11-29 15:17:02
2022-08-11,5594.51,5670.76,5587.28,5669.67,0.0182,11065.04,928.0,2024-11-29 15:17:02
2022-08-12,5659.84,5711.99,5654.94,5700.83,0.0055000000000000005,11238.53,900.62,2024-11-29 15:17:02
2022-08-15,5686.16,5720.83,5671.85,5682.59,-0.0032,11539.13,957.32,2024-11-29 15:17:02
2022-08-16,5690.8,5708.94,5670.92,5686.8,0.0007000000000000001,10602.13,901.76,2024-11-29 15:17:02
2022-08-17,5695.46,5732.52,5663.58,5727.94,0.0072,11778.6,1005.27,2024-11-29 15:17:02
2022-08-18,5714.38,5718.6,5660.23,5664.7,-0.011000000000000001,10567.27,865.49,2024-11-29 15:17:02
2022-08-19,5659.83,5715.44,5659.32,5691.34,0.004699999999999999,12531.28,1026.97,2024-11-29 15:17:02
2022-08-22,5679.47,5732.98,5678.27,5723.57,0.005699999999999999,12098.37,1043.54,2024-11-29 15:17:02
2022-08-23,5715.04,5731.45,5680.81,5710.87,-0.0022,12505.57,1053.56,2024-11-29 15:17:02
2022-08-24,5718.75,5745.75,5648.55,5651.78,-0.0103,14075.12,1211.91,2024-11-29 15:17:02
