日期,开盘价,最高价,最低价,收盘价,涨跌幅,成交量,成交额,update_time
2022-08-25,5665.8,5756.44,5655.49,5751.56,0.0177,14053.87,1252.77,2024-11-29 15:17:02
2022-08-26,5749.86,5757.43,5715.6,5724.35,-0.004699999999999999,11884.23,1060.09,2024-11-29 15:17:02
2022-08-29,5669.46,5720.68,5645.47,5720.41,-0.0007000000000000001,11732.9,1017.14,2024-11-29 15:17:02
2022-08-30,5713.56,5737.91,5676.4,5704.1,-0.0029,11907.96,1016.28,2024-11-29 15:17:02
2022-08-31,5695.55,5752.65,5679.13,5710.07,0.001,14880.03,1311.51,2024-11-29 15:17:02
2022-09-01,5697.62,5752.92,5687.08,5702.73,-0.0013,11608.04,1026.52,2024-11-29 15:17:02
2022-09-02,5710.92,5718.76,5667.27,5687.32,-0.0027,9989.3,850.47,2024-11-29 15:17:02
2022-09-05,5685.88,5745.34,5669.15,5745.34,0.0102,11634.79,946.07,2024-11-29 15:17:02
2022-09-06,5753.6,5804.48,5751.69,5801.57,0.0098,13519.29,1116.46,2024-11-29 15:17:02
2022-09-07,5782.23,5793.4,5762.73,5791.52,-0.0017000000000000001,12966.82,1003.69,2024-11-29 15:17:02
2022-09-08,5791.41,5811.74,5771.75,5786.29,-0.0009,12381.94,951.38,2024-11-29 15:17:02
2022-09-09,5795.87,5884.14,5790.52,5873.95,0.0151,13998.3,1187.45,2024-11-29 15:17:02
2022-09-13,5882.01,5903.32,5847.15,5868.63,-0.0009,12858.18,1068.35,2024-11-29 15:17:02
2022-09-14,5804.92,5849.96,5796.29,5811.08,-0.0098,10833.76,865.96,2024-11-29 15:17:02
2022-09-15,5837.06,5871.42,5767.41,5814.16,0.0005,14491.11,1215.15,2024-11-29 15:17:02
2022-09-16,5796.74,5797.14,5645.0,5645.0,-0.0291,15400.02,1201.98,2024-11-29 15:17:02
2022-09-19,5639.93,5664.51,5612.25,5639.9,-0.0009,11154.17,843.78,2024-11-29 15:17:02
2022-09-20,5659.08,5663.6,5598.01,5610.55,-0.0052,9525.74,773.4,2024-11-29 15:17:02
2022-09-21,5604.45,5659.53,5564.93,5639.83,0.0052,10296.37,776.64,2024-11-29 15:17:02
2022-09-22,5605.48,5629.03,5596.14,5617.21,-0.004,9771.51,805.18,2024-11-29 15:17:02
2022-09-23,5605.45,5666.94,5582.16,5604.5,-0.0023,10607.92,813.23,2024-11-29 15:17:02
2022-09-26,5568.68,5599.54,5493.33,5495.59,-0.0194,11665.45,850.57,2024-11-29 15:17:02
2022-09-27,5502.26,5532.1,5457.59,5531.08,0.006500000000000001,9696.27,760.66,2024-11-29 15:17:02
2022-09-28,5519.7,5519.7,5461.97,5461.97,-0.0125,9267.68,716.25,2024-11-29 15:17:02
2022-09-29,5500.32,5516.95,5398.96,5423.06,-0.0070999999999999995,9842.6,752.8,2024-11-29 15:17:02
2022-09-30,5425.85,5487.64,5425.85,5450.19,0.005,9060.86,708.7,2024-11-29 15:17:02
2022-10-10,5458.09,5499.3,5417.86,5424.18,-0.0048,11595.03,877.03,2024-11-29 15:17:02
2022-10-11,5429.34,5443.54,5382.92,5425.66,0.0003,9298.41,698.88,2024-11-29 15:17:02
2022-10-12,5417.97,5491.14,5365.55,5491.14,0.0121,10795.13,810.07,2024-11-29 15:17:02
2022-10-13,5460.61,5470.64,5405.85,5431.95,-0.0108,10652.04,852.19,2024-11-29 15:17:02
2022-10-14,5459.4,5523.23,5459.29,5502.58,0.013000000000000001,11495.27,931.46,2024-11-29 15:17:02
2022-10-17,5476.6,5511.79,5437.2,5503.53,0.0002,10676.3,832.17,2024-11-29 15:17:02
2022-10-18,5521.14,5527.79,5478.45,5491.41,-0.0022,9574.95,792.67,2024-11-29 15:17:02
2022-10-19,5481.2,5500.14,5428.56,5428.56,-0.011399999999999999,8720.34,751.14,2024-11-29 15:17:02
2022-10-20,5405.8,5443.1,5379.05,5391.4,-0.0068000000000000005,9297.88,745.98,2024-11-29 15:17:02
2022-10-21,5405.83,5438.67,5377.22,5395.13,0.0007000000000000001,9769.4,747.98,2024-11-29 15:17:02
2022-10-24,5393.82,5429.16,5250.68,5264.98,-0.0241,12270.17,970.71,2024-11-29 15:17:02
2022-10-25,5263.1,5304.41,5218.09,5259.13,-0.0011,10331.48,786.56,2024-11-29 15:17:02
2022-10-26,5256.15,5307.5,5236.11,5252.87,-0.0012,11077.64,869.22,2024-11-29 15:17:02
2022-10-27,5260.92,5297.56,5252.28,5259.6,0.0013,10701.85,844.24,2024-11-29 15:17:02
2022-10-28,5241.16,5246.15,5136.87,5147.87,-0.0212,12314.75,950.83,2024-11-29 15:17:02
2022-10-31,5110.13,5124.22,5047.64,5066.19,-0.0159,13662.95,1055.33,2024-11-29 15:17:02
2022-11-01,5074.64,5169.19,5066.85,5169.19,0.0203,13892.54,1077.24,2024-11-29 15:17:02
2022-11-02,5152.1,5220.9,5142.82,5202.83,0.006500000000000001,12576.35,1040.59,2024-11-29 15:17:02
2022-11-03,5171.55,5185.34,5140.34,5164.68,-0.0073,10122.18,783.79,2024-11-29 15:17:02
2022-11-04,5160.33,5302.41,5160.12,5286.81,0.0236,13394.85,1084.48,2024-11-29 15:17:02
2022-11-07,5276.35,5337.09,5269.08,5317.05,0.005699999999999999,12445.57,981.08,2024-11-29 15:17:02
2022-11-08,5318.44,5322.32,5280.35,5306.33,-0.002,9700.92,765.36,2024-11-29 15:17:02
2022-11-09,5315.02,5344.48,5296.56,5298.56,-0.0015,9506.39,758.19,2024-11-29 15:17:02
2022-11-10,5271.48,5310.7,5245.37,5294.74,-0.0007000000000000001,9529.56,715.78,2024-11-29 15:17:02
2022-11-11,5388.98,5485.69,5357.82,5441.71,0.0278,17049.06,1414.16,2024-11-29 15:17:02
2022-11-14,5504.86,5557.29,5477.94,5488.93,0.0087,16586.57,1465.75,2024-11-29 15:17:02
2022-11-15,5484.04,5558.67,5462.69,5552.67,0.0116,13561.31,1138.67,2024-11-29 15:17:02
2022-11-16,5549.1,5556.74,5517.61,5522.09,-0.0055000000000000005,10995.39,895.93,2024-11-29 15:17:02
2022-11-17,5508.79,5511.88,5467.95,5505.92,-0.0029,10021.89,885.43,2024-11-29 15:17:02
2022-11-18,5510.31,5520.28,5474.08,5477.22,-0.0052,10902.57,902.45,2024-11-29 15:17:02
2022-11-21,5446.48,5450.48,5398.97,5448.31,-0.0053,9416.17,832.68,2024-11-29 15:17:02
2022-11-22,5453.58,5557.67,5448.37,5511.9,0.011699999999999999,14987.99,1096.27,2024-11-29 15:17:02
2022-11-23,5508.37,5577.45,5506.09,5534.27,0.0040999999999999995,15675.02,1094.71,2024-11-29 15:17:02
2022-11-24,5554.7,5572.58,5520.14,5530.88,-0.0006,11307.96,855.01,2024-11-29 15:17:02
2022-11-25,5528.24,5641.5,5527.78,5629.71,0.0179,15886.73,1153.69,2024-11-29 15:17:02
2022-11-28,5548.51,5567.93,5489.61,5563.62,-0.011699999999999999,14570.18,1054.74,2024-11-29 15:17:02
2022-11-29,5618.03,5759.66,5618.03,5747.49,0.033,19778.37,1605.6,2024-11-29 15:17:02
2022-11-30,5729.15,5797.92,5716.05,5733.28,-0.0025,18326.98,1434.3,2024-11-29 15:17:02
2022-12-01,5791.1,5805.17,5720.59,5722.89,-0.0018,16852.69,1354.06,2024-11-29 15:17:02
2022-12-02,5713.09,5720.75,5666.27,5685.83,-0.006500000000000001,12689.3,1031.69,2024-11-29 15:17:02
2022-12-05,5736.14,5860.2,5736.14,5852.54,0.029300000000000003,22100.34,1664.71,2024-11-29 15:17:02
2022-12-06,5832.03,5860.16,5805.33,5832.22,-0.0034999999999999996,17558.58,1359.13,2024-11-29 15:17:02
2022-12-07,5820.98,5837.62,5762.9,5785.71,-0.008,16034.91,1278.42,2024-11-29 15:17:02
2022-12-08,5778.72,5821.3,5771.75,5803.87,0.0031,13743.79,1115.92,2024-11-29 15:17:02
2022-12-09,5808.7,5870.89,5788.06,5853.54,0.0086,18096.13,1487.47,2024-11-29 15:17:02
2022-12-12,5830.55,5830.55,5746.53,5750.72,-0.0176,14728.92,1262.01,2024-11-29 15:17:02
2022-12-13,5751.89,5789.11,5747.91,5770.0,0.0034000000000000002,10487.39,889.1,2024-11-29 15:17:02
2022-12-14,5766.43,5784.76,5735.01,5760.96,-0.0016,10117.72,880.65,2024-11-29 15:17:02
2022-12-15,5748.79,5762.19,5698.4,5707.57,-0.009300000000000001,8891.93,761.5,2024-11-29 15:17:02
2022-12-16,5690.32,5773.16,5689.58,5758.7,0.009000000000000001,10285.78,852.44,2024-11-29 15:17:02
2022-12-19,5752.78,5766.88,5608.94,5632.05,-0.022000000000000002,11329.5,895.46,2024-11-29 15:17:02
2022-12-20,5611.01,5629.52,5545.7,5566.75,-0.0116,8274.99,678.57,2024-11-29 15:17:02
2022-12-21,5574.47,5603.36,5558.27,5569.74,0.0005,6463.53,515.86,2024-11-29 15:17:02
2022-12-22,5606.95,5626.84,5535.19,5553.94,-0.0028000000000000004,8129.25,649.58,2024-11-29 15:17:02
2022-12-23,5528.97,5581.86,5523.87,5546.61,-0.0013,6504.28,504.39,2024-11-29 15:17:02
2022-12-26,5548.24,5557.7,5521.3,5528.51,-0.0033,7530.55,601.94,2024-11-29 15:17:02
2022-12-27,5557.68,5606.19,5556.91,5594.61,0.012,8012.79,645.33,2024-11-29 15:17:02
2022-12-28,5582.55,5625.66,5571.89,5601.09,0.0012,8659.69,671.68,2024-11-29 15:17:02
2022-12-29,5579.42,5579.42,5533.07,5552.63,-0.0087,7932.76,636.68,2024-11-29 15:17:02
2022-12-30,5568.4,5603.68,5565.78,5589.26,0.0066,7712.52,613.16,2024-11-29 15:17:02
2023-01-03,5580.43,5635.12,5543.46,5627.38,0.0068000000000000005,10819.01,871.81,2024-11-29 15:17:02
2023-01-04,5628.72,5695.37,5621.21,5691.43,0.011399999999999999,11183.37,940.52,2024-11-29 15:17:02
2023-01-05,5710.01,5732.64,5700.76,5720.01,0.005,10136.42,888.44,2024-11-29 15:17:02
2023-01-06,5726.87,5736.95,5702.27,5717.43,-0.0005,9899.74,829.03,2024-11-29 15:17:02
2023-01-09,5733.28,5754.31,5715.53,5741.52,0.0042,10285.87,880.45,2024-11-29 15:17:02
2023-01-10,5740.05,5740.05,5698.62,5700.19,-0.0072,9087.42,769.74,2024-11-29 15:17:02
2023-01-11,5708.68,5770.55,5707.83,5743.77,0.0076,9771.74,886.55,2024-11-29 15:17:02
2023-01-12,5748.08,5748.58,5714.66,5742.53,-0.0002,8837.84,739.55,2024-11-29 15:17:02
2023-01-13,5749.69,5808.95,5746.58,5808.92,0.0116,8810.03,785.14,2024-11-29 15:17:02
2023-01-16,5818.51,5900.46,5808.92,5852.66,0.0075,13657.59,1191.57,2024-11-29 15:17:02
2023-01-17,5850.7,5857.66,5817.44,5843.67,-0.0015,9147.31,772.53,2024-11-29 15:17:02
2023-01-18,5846.1,5866.78,5836.94,5848.94,0.0009,9319.06,747.6,2024-11-29 15:17:02
2023-01-19,5839.5,5875.96,5816.0,5875.96,0.0046,9659.54,790.49,2024-11-29 15:17:02
2023-01-20,5887.55,5931.03,5877.17,5929.85,0.0092,12491.36,968.44,2024-11-29 15:17:02
2023-01-30,6002.78,6006.66,5902.97,5905.96,-0.004,14949.07,1236.49,2024-11-29 15:17:02
2023-01-31,5898.72,5932.51,5879.84,5889.22,-0.0028000000000000004,11955.77,966.15,2024-11-29 15:17:02
2023-02-01,5905.41,5928.01,5864.18,5927.39,0.006500000000000001,13879.78,1121.09,2024-11-29 15:17:02
2023-02-02,5939.0,5939.23,5884.19,5907.57,-0.0033,13178.71,1103.33,2024-11-29 15:17:02
2023-02-03,5887.65,5887.65,5810.07,5850.27,-0.0097,11383.29,930.35,2024-11-29 15:17:02
2023-02-06,5811.7,5811.87,5771.78,5790.09,-0.0103,10386.96,881.72,2024-11-29 15:17:02
2023-02-07,5803.25,5829.93,5795.79,5821.82,0.0055000000000000005,9071.28,744.43,2024-11-29 15:17:02
2023-02-08,5826.97,5838.82,5792.13,5796.63,-0.0043,8863.59,703.42,2024-11-29 15:17:02
2023-02-09,5789.45,5846.5,5786.05,5846.5,0.0086,9242.41,762.31,2024-11-29 15:17:02
2023-02-10,5840.07,5854.73,5816.55,5838.51,-0.0014000000000000002,9717.02,764.01,2024-11-29 15:17:02
2023-02-13,5831.92,5863.01,5803.77,5860.59,0.0038,12075.28,1001.13,2024-11-29 15:17:02
2023-02-14,5869.45,5884.91,5860.02,5884.91,0.0040999999999999995,10347.22,853.46,2024-11-29 15:17:02
2023-02-15,5884.25,5887.36,5833.01,5842.9,-0.0070999999999999995,10967.15,893.09,2024-11-29 15:17:02
2023-02-16,5845.43,5907.82,5779.44,5808.0,-0.006,15041.59,1186.41,2024-11-29 15:17:02
2023-02-17,5804.68,5841.81,5778.84,5779.84,-0.0048,10855.83,886.94,2024-11-29 15:17:02
2023-02-20,5799.93,5946.72,5799.93,5945.13,0.0286,16146.76,1370.19,2024-11-29 15:17:02
2023-02-21,5952.84,5995.66,5937.88,5990.41,0.0076,14773.46,1236.58,2024-11-29 15:17:02
2023-02-22,5963.16,5976.8,5943.33,5948.6,-0.006999999999999999,10696.34,916.1,2024-11-29 15:17:02
2023-02-23,5957.87,5990.36,5930.03,5948.99,0.0001,10963.95,937.59,2024-11-29 15:17:02
2023-02-24,5945.69,5947.05,5881.06,5903.73,-0.0076,9372.64,785.24,2024-11-29 15:17:02
2023-02-27,5882.28,5911.47,5866.4,5875.56,-0.0048,9450.85,824.67,2024-11-29 15:17:02
2023-02-28,5887.85,5916.3,5854.99,5912.58,0.0063,10465.25,870.73,2024-11-29 15:17:02
2023-03-01,5912.19,6011.5,5909.99,6005.53,0.015700000000000002,14850.47,1197.42,2024-11-29 15:17:02
2023-03-02,5997.86,6052.09,5989.03,6033.17,0.0046,15242.46,1199.01,2024-11-29 15:17:02
2023-03-03,6042.31,6084.94,6023.8,6079.75,0.0077,16861.38,1247.29,2024-11-29 15:17:02
2023-03-06,6083.79,6090.41,6011.08,6017.97,-0.0102,16458.34,1360.97,2024-11-29 15:17:02
2023-03-07,6018.91,6094.85,5966.48,5971.87,-0.0077,20823.58,1562.05,2024-11-29 15:17:02
2023-03-08,5943.97,5955.5,5918.48,5955.5,-0.0027,12041.07,937.87,2024-11-29 15:17:02
2023-03-09,5959.49,5966.65,5912.89,5934.07,-0.0036,11571.53,916.46,2024-11-29 15:17:02
2023-03-10,5897.31,5908.93,5833.71,5834.41,-0.0168,12347.38,971.31,2024-11-29 15:17:02
2023-03-13,5832.57,5909.83,5832.57,5909.83,0.0129,13743.68,1118.71,2024-11-29 15:17:02
2023-03-14,5890.15,5910.29,5829.86,5861.16,-0.008199999999999999,14389.81,1203.56,2024-11-29 15:17:02
2023-03-15,5893.37,5938.59,5882.44,5923.5,0.0106,14943.23,1170.29,2024-11-29 15:17:02
2023-03-16,5882.05,5918.1,5865.42,5869.8,-0.0091,16299.08,1264.03,2024-11-29 15:17:02
2023-03-17,5905.53,5988.26,5905.53,5930.79,0.0104,17758.94,1431.1,2024-11-29 15:17:02
2023-03-20,5941.02,5991.18,5880.14,5885.84,-0.0076,20601.21,1607.2,2024-11-29 15:17:02
2023-03-21,5898.21,5925.8,5871.12,5892.08,0.0011,14333.76,1129.17,2024-11-29 15:17:02
2023-03-22,5907.58,5948.3,5894.69,5924.15,0.0054,13309.56,1077.84,2024-11-29 15:17:02
2023-03-23,5912.38,5966.79,5901.45,5966.79,0.0072,14023.85,1185.72,2024-11-29 15:17:02
2023-03-24,5958.72,5958.72,5901.47,5912.39,-0.0091,14897.09,1251.49,2024-11-29 15:17:02
2023-03-27,5907.46,5907.65,5830.13,5863.94,-0.008199999999999999,15328.97,1308.06,2024-11-29 15:17:02
2023-03-28,5880.03,5898.83,5857.2,5867.16,0.0005,13768.8,1149.14,2024-11-29 15:17:02
2023-03-29,5883.3,5885.58,5827.57,5838.04,-0.005,13614.69,1106.52,2024-11-29 15:17:02
2023-03-30,5840.64,5898.78,5803.53,5896.66,0.01,14539.87,1195.07,2024-11-29 15:17:02
2023-03-31,5896.38,5931.42,5890.97,5908.05,0.0019,13111.81,1124.5,2024-11-29 15:17:02
2023-04-03,5914.4,5962.31,5914.4,5954.06,0.0078000000000000005,16325.88,1447.77,2024-11-29 15:17:02
2023-04-04,5952.02,6007.97,5942.21,6007.97,0.0091,18108.07,1553.92,2024-11-29 15:17:02
2023-04-06,5999.31,6009.1,5977.12,5989.76,-0.003,13806.47,1247.35,2024-11-29 15:17:02
2023-04-07,5994.13,6020.09,5988.1,6014.87,0.0042,11814.56,1095.64,2024-11-29 15:17:02
2023-04-10,6016.36,6040.73,6001.31,6016.95,0.0003,14153.8,1256.41,2024-11-29 15:17:02
2023-04-11,6013.83,6032.89,5997.62,6030.55,0.0023,14227.75,1303.42,2024-11-29 15:17:02
2023-04-12,6035.79,6088.47,6033.36,6078.85,0.008,16428.32,1334.7,2024-11-29 15:17:02
2023-04-13,6064.27,6084.68,6037.53,6056.24,-0.0037,15696.14,1279.9,2024-11-29 15:17:02
2023-04-14,6072.25,6104.52,6056.04,6086.27,0.005,15132.25,1277.02,2024-11-29 15:17:02
2023-04-17,6079.9,6207.59,6074.66,6207.59,0.0199,20275.65,1767.92,2024-11-29 15:17:02
2023-04-18,6195.29,6252.55,6189.99,6241.98,0.0055000000000000005,17479.67,1592.81,2024-11-29 15:17:02
2023-04-19,6237.02,6244.04,6179.66,6191.32,-0.008100000000000001,16668.98,1436.65,2024-11-29 15:17:02
2023-04-20,6185.81,6217.81,6156.19,6217.3,0.0042,16211.73,1481.44,2024-11-29 15:17:02
2023-04-21,6215.3,6238.2,6103.48,6103.56,-0.0183,16863.71,1501.9,2024-11-29 15:17:02
2023-04-24,6108.03,6139.55,6052.49,6068.29,-0.0058,15955.56,1406.87,2024-11-29 15:17:02
2023-04-25,6075.48,6104.83,6007.52,6076.0,0.0013,16643.98,1425.85,2024-11-29 15:17:02
2023-04-26,6049.69,6061.88,5995.22,6036.37,-0.006500000000000001,15693.74,1335.18,2024-11-29 15:17:02
2023-04-27,6022.28,6108.66,6015.2,6092.84,0.009399999999999999,14775.42,1430.71,2024-11-29 15:17:02
2023-04-28,6089.23,6178.84,6082.2,6175.94,0.013600000000000001,18039.61,1656.57,2024-11-29 15:17:02
2023-05-04,6122.3,6265.94,6099.67,6258.5,0.0134,25193.12,2092.31,2024-11-29 15:17:02
2023-05-05,6260.04,6327.6,6223.58,6257.95,-0.0001,22680.99,1903.14,2024-11-29 15:17:02
2023-05-08,6266.67,6430.98,6266.67,6401.25,0.0229,29860.42,2414.19,2024-11-29 15:17:02
2023-05-09,6415.96,6477.63,6327.26,6331.88,-0.0108,31467.91,2570.02,2024-11-29 15:17:02
2023-05-10,6314.92,6324.21,6205.88,6227.26,-0.0165,23958.68,1846.67,2024-11-29 15:17:02
2023-05-11,6238.47,6276.95,6201.19,6207.51,-0.0032,16824.07,1317.37,2024-11-29 15:17:02
2023-05-12,6198.07,6240.46,6134.84,6137.64,-0.0113,16980.12,1333.32,2024-11-29 15:17:02
2023-05-15,6134.86,6204.45,6049.11,6198.96,0.01,19411.7,1523.72,2024-11-29 15:17:02
2023-05-16,6198.65,6221.8,6136.3,6152.22,-0.0075,14339.99,1185.87,2024-11-29 15:17:02
2023-05-17,6134.6,6161.82,6092.83,6116.64,-0.0058,12394.11,1035.46,2024-11-29 15:17:02
2023-05-18,6127.76,6186.35,6117.5,6139.17,0.0037,14316.88,1153.87,2024-11-29 15:17:02
2023-05-19,6116.94,6129.45,6063.51,6078.82,-0.0098,12789.14,1029.58,2024-11-29 15:17:02
2023-05-22,6070.19,6128.25,6066.01,6093.04,0.0023,11929.78,958.05,2024-11-29 15:17:02
2023-05-23,6089.95,6104.0,5995.8,5995.8,-0.016,13212.96,994.49,2024-11-29 15:17:02
2023-05-24,5983.31,5983.31,5873.73,5874.21,-0.0203,14338.53,1095.54,2024-11-29 15:17:02
2023-05-25,5859.4,5875.61,5802.16,5860.25,-0.0024,12771.18,1007.84,2024-11-29 15:17:02
2023-05-26,5854.17,5908.26,5828.74,5895.03,0.0059,11414.37,889.59,2024-11-29 15:17:02
2023-05-29,5904.69,5945.99,5893.14,5922.92,0.004699999999999999,14097.73,1116.31,2024-11-29 15:17:02
