日期,开盘价,最高价,最低价,收盘价,涨跌幅,成交量,成交额,update_time
2023-05-30,5911.71,5947.29,5864.0,5931.54,0.0015,13905.23,1120.27,2024-11-29 15:17:02
2023-05-31,5910.41,5916.6,5871.29,5890.69,-0.0069,12508.7,1062.24,2024-11-29 15:17:02
2023-06-01,5869.39,5918.76,5845.68,5875.33,-0.0026,12680.48,1036.15,2024-11-29 15:17:02
2023-06-02,5895.21,5953.17,5895.21,5949.22,0.0126,12283.55,1023.72,2024-11-29 15:17:02
2023-06-05,5948.32,5987.96,5927.77,5963.46,0.0024,11609.51,904.08,2024-11-29 15:17:02
2023-06-06,5957.8,6034.38,5922.42,5931.44,-0.0054,12728.18,1001.35,2024-11-29 15:17:02
2023-06-07,5946.44,5977.94,5928.23,5951.54,0.0034000000000000002,9274.69,770.96,2024-11-29 15:17:02
2023-06-08,5947.31,6036.57,5916.59,6025.58,0.0124,12230.71,983.46,2024-11-29 15:17:02
2023-06-09,6025.13,6038.47,5999.16,6029.17,0.0006,12932.11,1098.79,2024-11-29 15:17:02
2023-06-12,6017.23,6022.14,5977.98,6000.86,-0.004699999999999999,12787.66,1096.86,2024-11-29 15:17:02
2023-06-13,5990.55,6009.6,5960.9,5988.88,-0.002,9928.45,871.97,2024-11-29 15:17:02
2023-06-14,5992.41,6022.93,5955.21,5957.79,-0.0052,11453.51,984.1,2024-11-29 15:17:02
2023-06-15,5964.06,5991.53,5945.75,5991.53,0.005699999999999999,11069.54,991.99,2024-11-29 15:17:02
2023-06-16,5999.0,6025.51,5994.59,6009.79,0.003,12006.34,1087.65,2024-11-29 15:17:02
2023-06-19,5995.17,5995.17,5933.38,5940.41,-0.0115,12043.5,1048.23,2024-11-29 15:17:02
2023-06-20,5934.07,5939.38,5891.74,5896.31,-0.0074,10333.66,931.18,2024-11-29 15:17:02
2023-06-21,5877.47,5907.95,5838.39,5838.39,-0.0098,10658.82,913.65,2024-11-29 15:17:02
2023-06-26,5810.21,5810.21,5742.55,5753.16,-0.0146,11815.31,971.89,2024-11-29 15:17:02
2023-06-27,5761.05,5862.52,5753.94,5849.25,0.0167,11182.24,925.29,2024-11-29 15:17:02
2023-06-28,5833.64,5859.89,5810.73,5856.88,0.0013,9605.79,835.57,2024-11-29 15:17:02
2023-06-29,5845.5,5849.62,5821.62,5826.58,-0.0052,8637.33,756.8,2024-11-29 15:17:02
2023-06-30,5823.43,5878.66,5821.32,5855.7,0.005,9294.39,814.5,2024-11-29 15:17:02
2023-07-03,5864.21,5942.75,5864.04,5935.1,0.013600000000000001,11649.16,1024.93,2024-11-29 15:17:02
2023-07-04,5933.45,5933.77,5888.47,5908.0,-0.0046,10241.75,884.23,2024-11-29 15:17:02
2023-07-05,5898.37,5915.08,5876.11,5883.85,-0.0040999999999999995,9060.48,768.98,2024-11-29 15:17:02
2023-07-06,5868.93,5897.13,5837.51,5848.29,-0.006,9155.19,751.77,2024-11-29 15:17:02
2023-07-07,5832.86,5875.27,5826.71,5851.88,0.0006,9596.53,777.97,2024-11-29 15:17:02
2023-07-10,5873.4,5883.22,5835.22,5857.36,0.0009,8563.69,751.33,2024-11-29 15:17:02
2023-07-11,5871.83,5885.42,5846.33,5878.94,0.0037,7846.66,674.48,2024-11-29 15:17:02
2023-07-12,5870.37,5892.73,5839.56,5844.73,-0.0058,9197.14,832.27,2024-11-29 15:17:02
2023-07-13,5851.59,5914.29,5851.59,5911.42,0.011399999999999999,10191.35,913.08,2024-11-29 15:17:02
2023-07-14,5914.77,5943.12,5905.56,5924.19,0.0022,10246.6,870.27,2024-11-29 15:17:02
2023-07-17,5891.36,5891.36,5850.26,5875.62,-0.008199999999999999,8795.17,745.74,2024-11-29 15:17:02
2023-07-18,5873.9,5873.9,5835.36,5854.67,-0.0036,8309.18,707.57,2024-11-29 15:17:02
2023-07-19,5843.94,5882.0,5842.4,5880.88,0.0045000000000000005,7696.25,653.69,2024-11-29 15:17:02
2023-07-20,5886.32,5902.59,5838.66,5845.72,-0.006,9030.94,779.54,2024-11-29 15:17:02
2023-07-21,5831.7,5860.69,5815.37,5829.8,-0.0027,7737.55,643.96,2024-11-29 15:17:02
2023-07-24,5815.01,5839.28,5791.11,5812.42,-0.003,7359.8,622.06,2024-11-29 15:17:02
2023-07-25,5885.41,5976.36,5885.41,5974.67,0.0279,15511.73,1401.79,2024-11-29 15:17:02
2023-07-26,5967.87,5981.86,5943.76,5966.87,-0.0013,11720.97,955.37,2024-11-29 15:17:02
2023-07-27,5967.15,6012.28,5947.95,5959.0,-0.0013,12392.34,964.56,2024-11-29 15:17:02
2023-07-28,5942.01,6113.69,5939.16,6103.16,0.0242,18518.23,1543.07,2024-11-29 15:17:02
2023-07-31,6138.77,6208.9,6126.04,6140.66,0.0060999999999999995,20394.18,1772.8,2024-11-29 15:17:02
2023-08-01,6132.45,6170.8,6104.61,6127.83,-0.0021,16608.66,1303.66,2024-11-29 15:17:02
2023-08-02,6107.45,6132.05,6047.35,6067.46,-0.009899999999999999,14515.24,1121.02,2024-11-29 15:17:02
2023-08-03,6057.59,6118.48,6033.66,6117.3,0.008199999999999999,13763.24,1129.13,2024-11-29 15:17:02
2023-08-04,6158.29,6202.28,6132.1,6133.17,0.0026,18912.62,1586.39,2024-11-29 15:17:02
2023-08-07,6107.19,6107.19,6069.03,6088.83,-0.0072,13468.27,1130.58,2024-11-29 15:17:02
2023-08-08,6071.26,6100.83,6043.19,6071.15,-0.0029,10815.05,939.98,2024-11-29 15:17:02
2023-08-09,6054.52,6072.87,6041.04,6048.95,-0.0037,9064.91,786.07,2024-11-29 15:17:02
2023-08-10,6042.53,6067.93,6021.87,6063.89,0.0025,9741.18,844.26,2024-11-29 15:17:02
2023-08-11,6059.61,6059.61,5932.08,5932.08,-0.0217,12392.71,1024.02,2024-11-29 15:17:02
2023-08-14,5875.26,5926.57,5850.84,5914.58,-0.003,10955.71,906.12,2024-11-29 15:17:02
2023-08-15,5914.68,5944.13,5876.59,5932.58,0.003,9576.13,794.6,2024-11-29 15:17:02
2023-08-16,5910.33,5950.29,5886.32,5906.42,-0.0044,9572.78,800.28,2024-11-29 15:17:02
2023-08-17,5880.84,5910.62,5851.78,5904.03,-0.0004,10094.32,826.08,2024-11-29 15:17:02
2023-08-18,5901.8,5943.85,5854.49,5854.49,-0.0084,10063.26,816.05,2024-11-29 15:17:02
2023-08-21,5849.53,5858.77,5777.3,5777.3,-0.0132,10069.53,834.87,2024-11-29 15:17:02
2023-08-22,5795.67,5848.21,5770.45,5835.68,0.0101,11365.99,919.0,2024-11-29 15:17:02
2023-08-23,5826.58,5840.36,5776.47,5778.64,-0.0098,9923.47,786.85,2024-11-29 15:17:02
2023-08-24,5794.82,5810.8,5748.43,5762.7,-0.0028000000000000004,12000.36,942.24,2024-11-29 15:17:02
2023-08-25,5741.83,5811.76,5736.49,5771.84,0.0016,10670.0,832.33,2024-11-29 15:17:02
2023-08-28,6059.53,6059.91,5847.09,5866.36,0.016399999999999998,19998.48,1670.53,2024-11-29 15:17:02
2023-08-29,5853.64,5887.37,5821.12,5866.23,0.0,16023.66,1259.66,2024-11-29 15:17:02
2023-08-30,5871.17,5872.0,5825.66,5830.49,-0.0060999999999999995,13252.99,1057.51,2024-11-29 15:17:02
2023-08-31,5835.43,5864.63,5793.24,5798.46,-0.0055000000000000005,12182.68,989.53,2024-11-29 15:17:02
2023-09-01,5816.3,5883.16,5816.3,5864.8,0.011399999999999999,12070.19,1022.87,2024-11-29 15:17:02
2023-09-04,5893.79,5980.58,5893.79,5967.8,0.0176,16137.45,1354.76,2024-11-29 15:17:02
2023-09-05,5952.25,5952.25,5905.53,5912.5,-0.009300000000000001,11253.32,912.89,2024-11-29 15:17:02
2023-09-06,5898.74,5921.34,5874.04,5912.44,0.0,9369.92,783.01,2024-11-29 15:17:02
2023-09-07,5902.61,5917.03,5864.19,5867.39,-0.0076,9794.72,790.69,2024-11-29 15:17:02
2023-09-08,5852.72,5861.96,5827.0,5846.03,-0.0036,7641.18,616.44,2024-11-29 15:17:02
2023-09-11,5858.5,5910.03,5852.11,5887.77,0.0070999999999999995,11028.69,928.6,2024-11-29 15:17:02
2023-09-12,5884.2,5895.07,5871.58,5878.33,-0.0016,7984.79,673.7,2024-11-29 15:17:02
2023-09-13,5884.05,5903.22,5845.14,5867.26,-0.0019,9172.46,718.16,2024-11-29 15:17:02
2023-09-14,5872.89,5914.9,5866.91,5906.44,0.0067,11732.02,919.21,2024-11-29 15:17:02
2023-09-15,5921.63,5939.1,5858.62,5874.8,-0.0054,12136.51,978.66,2024-11-29 15:17:02
2023-09-18,5865.27,5880.11,5834.17,5877.26,0.0004,9652.77,780.24,2024-11-29 15:17:02
2023-09-19,5873.83,5900.47,5865.74,5896.39,0.0033,9765.27,763.99,2024-11-29 15:17:02
2023-09-20,5892.26,5904.77,5869.32,5890.59,-0.001,8859.49,687.98,2024-11-29 15:17:02
2023-09-21,5886.17,5905.76,5850.57,5850.94,-0.0067,9169.46,702.85,2024-11-29 15:17:02
2023-09-22,5853.8,5923.29,5842.07,5922.14,0.012199999999999999,11432.61,941.65,2024-11-29 15:17:02
2023-09-25,5914.63,5918.62,5881.89,5885.31,-0.0062,10124.39,811.89,2024-11-29 15:17:02
2023-09-26,5884.79,5898.82,5854.83,5854.83,-0.0052,8085.59,662.93,2024-11-29 15:17:02
2023-09-27,5859.19,5882.98,5847.57,5852.51,-0.0004,8711.66,712.62,2024-11-29 15:17:02
2023-09-28,5869.45,5877.24,5838.59,5842.92,-0.0016,8202.4,685.85,2024-11-29 15:17:02
2023-10-09,5820.48,5835.79,5772.63,5824.65,-0.0031,9831.69,795.85,2024-11-29 15:17:02
2023-10-10,5837.57,5851.14,5762.83,5765.21,-0.0102,9863.32,760.96,2024-11-29 15:17:02
2023-10-11,5781.25,5790.92,5744.07,5751.71,-0.0023,9473.09,744.86,2024-11-29 15:17:02
2023-10-12,5799.49,5835.74,5790.27,5822.79,0.0124,11521.41,868.93,2024-11-29 15:17:02
2023-10-13,5792.89,5802.48,5777.89,5792.76,-0.0052,9502.87,718.17,2024-11-29 15:17:02
2023-10-16,5797.05,5800.53,5765.01,5780.38,-0.0021,9297.5,742.25,2024-11-29 15:17:02
2023-10-17,5789.19,5815.39,5771.93,5809.46,0.005,9811.73,780.4,2024-11-29 15:17:02
2023-10-18,5799.24,5803.82,5764.94,5767.56,-0.0072,10078.12,773.36,2024-11-29 15:17:02
2023-10-19,5745.32,5745.32,5653.96,5654.87,-0.0195,11616.68,893.15,2024-11-29 15:17:02
2023-10-20,5639.04,5665.69,5618.92,5626.67,-0.005,9830.1,763.24,2024-11-29 15:17:02
2023-10-23,5606.04,5614.72,5521.48,5552.16,-0.0132,10169.67,764.48,2024-11-29 15:17:02
2023-10-24,5561.65,5581.08,5530.62,5573.7,0.0039000000000000003,11544.97,895.19,2024-11-29 15:17:02
2023-10-25,5620.93,5630.39,5579.38,5585.48,0.0021,12784.49,994.03,2024-11-29 15:17:02
2023-10-26,5559.17,5609.5,5552.01,5605.08,0.0034999999999999996,10322.55,794.99,2024-11-29 15:17:02
2023-10-27,5588.22,5652.95,5578.08,5630.81,0.0046,11465.57,931.07,2024-11-29 15:17:02
2023-10-30,5610.28,5623.11,5567.03,5590.5,-0.0072,13406.62,1053.47,2024-11-29 15:17:02
2023-10-31,5585.83,5603.65,5564.63,5586.97,-0.0006,11066.63,895.27,2024-11-29 15:17:02
2023-11-01,5596.64,5598.37,5562.01,5576.63,-0.0019,9087.87,734.67,2024-11-29 15:17:02
2023-11-02,5582.76,5621.93,5572.81,5573.99,-0.0005,8955.26,696.75,2024-11-29 15:17:02
2023-11-03,5579.52,5604.69,5571.94,5574.32,0.0001,9165.73,706.39,2024-11-29 15:17:02
2023-11-06,5602.44,5609.21,5575.97,5600.89,0.0048,14244.05,1159.43,2024-11-29 15:17:02
2023-11-07,5593.76,5599.57,5568.74,5587.26,-0.0024,10881.7,899.91,2024-11-29 15:17:02
2023-11-08,5576.12,5587.75,5542.51,5562.8,-0.0044,10819.54,893.0,2024-11-29 15:17:02
2023-11-09,5553.85,5586.98,5550.96,5572.47,0.0017000000000000001,10780.29,914.84,2024-11-29 15:17:02
2023-11-10,5558.5,5564.3,5520.5,5542.42,-0.0054,9595.11,795.64,2024-11-29 15:17:02
2023-11-13,5547.69,5552.92,5502.13,5538.25,-0.0008,9803.76,792.87,2024-11-29 15:17:02
2023-11-14,5538.77,5559.28,5526.43,5544.22,0.0011,9742.64,790.41,2024-11-29 15:17:02
2023-11-15,5580.06,5591.56,5567.62,5580.99,0.0066,10038.8,852.37,2024-11-29 15:17:02
2023-11-16,5571.52,5580.77,5546.77,5554.69,-0.004699999999999999,8607.51,691.42,2024-11-29 15:17:02
2023-11-17,5541.83,5547.4,5510.98,5539.57,-0.0027,8314.4,676.33,2024-11-29 15:17:02
2023-11-20,5543.03,5564.48,5519.87,5555.79,0.0029,8543.54,695.5,2024-11-29 15:17:02
2023-11-21,5567.17,5609.03,5562.18,5568.25,0.0022,10789.57,866.7,2024-11-29 15:17:02
2023-11-22,5557.03,5571.84,5536.48,5536.48,-0.005699999999999999,8367.41,657.36,2024-11-29 15:17:02
2023-11-23,5533.69,5571.54,5520.06,5569.64,0.006,8123.52,650.14,2024-11-29 15:17:02
2023-11-24,5567.08,5576.54,5547.61,5557.08,-0.0023,9296.08,684.71,2024-11-29 15:17:02
2023-11-27,5555.31,5555.31,5492.23,5520.19,-0.0066,10416.8,826.89,2024-11-29 15:17:02
2023-11-28,5517.52,5519.54,5498.4,5516.67,-0.0006,8592.97,659.17,2024-11-29 15:17:02
2023-11-29,5519.69,5519.69,5460.16,5467.79,-0.0089,9652.56,749.99,2024-11-29 15:17:02
2023-11-30,5464.92,5491.63,5463.06,5483.11,0.0028000000000000004,9563.01,748.68,2024-11-29 15:17:02
2023-12-01,5482.5,5493.73,5453.07,5485.46,0.0004,9989.77,814.18,2024-11-29 15:17:02
2023-12-04,5487.42,5500.6,5468.11,5469.8,-0.0029,9351.49,758.88,2024-11-29 15:17:02
2023-12-05,5460.84,5460.84,5384.83,5385.45,-0.0154,9503.5,751.45,2024-11-29 15:17:02
2023-12-06,5377.51,5400.04,5346.55,5377.09,-0.0016,9670.32,761.55,2024-11-29 15:17:02
2023-12-07,5372.51,5400.85,5342.5,5384.41,0.0014000000000000002,9402.98,748.29,2024-11-29 15:17:02
2023-12-08,5379.6,5412.92,5369.36,5383.05,-0.0003,12698.23,951.67,2024-11-29 15:17:02
2023-12-11,5363.97,5428.18,5309.81,5419.94,0.0069,13667.38,1080.4,2024-11-29 15:17:02
2023-12-12,5413.54,5456.6,5399.25,5456.16,0.0067,10224.6,829.52,2024-11-29 15:17:02
2023-12-13,5443.23,5443.23,5393.5,5393.67,-0.0115,8510.45,717.13,2024-11-29 15:17:02
2023-12-14,5414.92,5429.25,5381.42,5382.44,-0.0021,7545.45,633.0,2024-11-29 15:17:02
2023-12-15,5400.62,5424.7,5359.18,5360.76,-0.004,8985.5,757.28,2024-11-29 15:17:02
2023-12-18,5345.92,5386.74,5324.09,5352.83,-0.0015,8934.38,697.25,2024-11-29 15:17:02
2023-12-19,5348.57,5362.3,5317.31,5347.59,-0.001,7709.37,603.55,2024-11-29 15:17:02
2023-12-20,5348.17,5367.35,5309.04,5309.04,-0.0072,8656.74,707.78,2024-11-29 15:17:02
2023-12-21,5295.73,5341.4,5281.55,5333.8,0.004699999999999999,9290.36,756.0,2024-11-29 15:17:02
2023-12-22,5335.26,5380.68,5321.16,5348.82,0.0028000000000000004,10077.47,830.72,2024-11-29 15:17:02
2023-12-25,5337.67,5354.14,5321.79,5349.89,0.0002,7107.36,606.84,2024-11-29 15:17:02
2023-12-26,5349.53,5361.66,5324.01,5330.59,-0.0036,7466.73,638.79,2024-11-29 15:17:02
2023-12-27,5332.34,5365.54,5308.98,5360.98,0.005699999999999999,8953.46,707.09,2024-11-29 15:17:02
2023-12-28,5360.6,5428.63,5354.84,5420.09,0.011000000000000001,13368.89,1109.43,2024-11-29 15:17:02
2023-12-29,5409.57,5449.47,5407.91,5449.47,0.0054,9951.84,837.77,2024-11-29 15:17:02
2024-01-02,5438.96,5461.88,5430.24,5439.45,-0.0018,11807.49,951.63,2024-11-29 15:17:02
2024-01-03,5432.49,5474.18,5429.55,5469.98,0.005600000000000001,10911.74,864.89,2024-11-29 15:17:02
2024-01-04,5466.86,5483.41,5424.27,5464.01,-0.0011,10567.52,862.54,2024-11-29 15:17:02
2024-01-05,5457.0,5525.13,5441.5,5466.99,0.0005,12654.17,1014.49,2024-11-29 15:17:02
2024-01-08,5458.9,5470.07,5412.15,5413.57,-0.0098,10871.43,863.77,2024-11-29 15:17:02
2024-01-09,5408.44,5441.0,5384.02,5429.51,0.0029,9996.74,804.22,2024-11-29 15:17:02
2024-01-10,5418.46,5438.87,5398.81,5398.81,-0.005699999999999999,8383.34,715.19,2024-11-29 15:17:02
2024-01-11,5392.56,5423.64,5368.79,5399.91,0.0002,10118.8,851.37,2024-11-29 15:17:02
2024-01-12,5387.16,5446.9,5385.75,5411.98,0.0022,9079.12,737.01,2024-11-29 15:17:02
2024-01-15,5399.0,5457.85,5394.13,5435.51,0.0043,8519.59,703.65,2024-11-29 15:17:02
2024-01-16,5425.51,5467.2,5409.11,5467.04,0.0058,10432.96,836.38,2024-11-29 15:17:02
2024-01-17,5455.63,5466.76,5389.46,5389.46,-0.014199999999999999,10385.74,833.16,2024-11-29 15:17:02
2024-01-18,5371.67,5409.65,5250.44,5401.35,0.0022,16525.17,1254.76,2024-11-29 15:17:02
2024-01-19,5381.27,5406.87,5356.56,5384.17,-0.0032,10358.8,855.14,2024-11-29 15:17:02
2024-01-22,5372.09,5391.74,5242.73,5276.42,-0.02,14062.3,1109.89,2024-11-29 15:17:02
2024-01-23,5261.68,5339.76,5220.67,5312.45,0.0068000000000000005,11547.72,891.46,2024-11-29 15:17:02
2024-01-24,5331.51,5438.13,5293.95,5434.29,0.0229,14655.49,1085.68,2024-11-29 15:17:02
2024-01-25,5442.34,5582.23,5435.24,5580.48,0.0269,19224.11,1447.1,2024-11-29 15:17:02
2024-01-26,5572.83,5643.92,5567.56,5626.32,0.008199999999999999,18153.37,1359.59,2024-11-29 15:17:02
2024-01-29,5637.93,5699.52,5626.8,5628.52,0.0004,19040.93,1440.76,2024-11-29 15:17:02
2024-01-30,5599.45,5653.49,5555.71,5556.82,-0.0127,14648.05,1107.75,2024-11-29 15:17:02
2024-01-31,5531.08,5586.95,5493.07,5528.56,-0.0051,15576.64,1187.59,2024-11-29 15:17:02
2024-02-01,5499.77,5539.26,5466.61,5486.53,-0.0076,14451.56,1092.87,2024-11-29 15:17:02
2024-02-02,5487.85,5536.33,5335.5,5455.17,-0.005699999999999999,17690.26,1312.12,2024-11-29 15:17:02
2024-02-05,5432.5,5514.54,5338.69,5459.61,0.0008,21102.06,1531.19,2024-11-29 15:17:02
2024-02-06,5433.34,5622.46,5429.54,5608.26,0.027200000000000002,21088.55,1582.65,2024-11-29 15:17:02
2024-02-07,5604.55,5696.79,5573.24,5696.79,0.0158,25101.27,1866.2,2024-11-29 15:17:02
2024-02-08,5695.52,5740.2,5671.15,5704.67,0.0014000000000000002,22432.35,1688.6,2024-11-29 15:17:02
2024-02-19,5736.37,5780.26,5681.06,5780.16,0.0132,19434.07,1516.17,2024-11-29 15:17:02
2024-02-20,5767.79,5828.08,5747.88,5819.81,0.0069,14602.13,1203.14,2024-11-29 15:17:02
2024-02-21,5794.07,5951.01,5779.5,5874.35,0.009399999999999999,18847.87,1567.18,2024-11-29 15:17:02
2024-02-22,5860.13,5927.29,5857.34,5927.29,0.009000000000000001,14260.82,1212.69,2024-11-29 15:17:02
2024-02-23,5932.94,5970.22,5906.4,5928.53,0.0002,14994.15,1266.53,2024-11-29 15:17:02
2024-02-26,5918.26,5929.47,5821.21,5834.65,-0.0158,16009.27,1319.88,2024-11-29 15:17:02
2024-02-27,5818.53,5878.97,5810.56,5878.97,0.0076,13293.71,1113.53,2024-11-29 15:17:02
2024-02-28,5877.65,5913.19,5837.24,5837.24,-0.0070999999999999995,18961.33,1555.76,2024-11-29 15:17:02
2024-02-29,5814.96,5906.07,5814.96,5904.99,0.0116,15051.42,1275.36,2024-11-29 15:17:02
